id,extertionId,extertionCriticalId,injuryId,injuryCriticalId,injuryCrushingBlowId,deathId,stunId,standId,footstepId,aggroId,wingFlapId,wingGlideId,alertId,fidgetId_1,fidgetId_2,fidgetId_3,fidgetId_4,customAttackId_1,customAttackId_2,customAttackId_3,customAttackId_4,npcSoundId,loopSoundId,creatureImpactType,jumpStartId,jumpEndId,petAttackId,petOrderId,petDismissId
1,565,0,567,568,0,569,0,0,0,570,433,0,0,0,0,571,572,0,7374,0,0,0,0,0,0,0,0,0,0
2,456,457,459,460,0,458,0,461,8,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1040,0,1041,1042,0,1043,0,0,10,1044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,423,0,424,425,0,426,0,0,11,422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,574,0,576,577,0,578,0,0,8,579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,429,429,430,431,0,432,0,427,0,428,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,423,0,424,425,0,426,0,0,11,422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,355,356,358,359,0,357,0,360,7,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,3413,0,3414,3415,0,3416,0,0,0,3417,0,0,3418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,306,307,309,310,0,308,0,311,7,1015,0,0,1106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,766,0,767,768,0,769,0,0,8,770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9097,9098,9096
12,580,0,581,582,0,583,0,0,0,584,433,0,584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,322,323,325,326,0,324,0,327,7,1110,0,0,1110,0,1017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,1329,0,1330,1331,0,1332,0,0,7,1334,0,0,1333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,463,0,465,465,0,464,0,0,6,466,0,0,0,0,0,0,0,0,0,0,0,0,1454,1,0,0,0,0,0
25,1123,0,1124,1125,0,1126,0,0,7,1127,0,0,0,0,0,1128,0,0,0,0,0,0,0,0,0,0,0,0,0
26,312,313,315,316,0,314,690,317,8,694,0,0,1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,772,0,773,774,0,775,0,0,6,771,0,0,0,0,0,776,0,0,0,0,0,0,0,0,0,0,0,0,0
28,423,0,424,425,0,426,0,0,11,422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,592,0,593,594,0,595,0,0,8,596,0,0,0,0,0,597,0,0,0,0,0,0,0,0,0,0,0,0,0
30,423,0,424,425,0,426,0,0,11,422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,417,417,418,419,0,420,0,0,16,416,0,0,1109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,397,397,398,399,0,400,0,395,7,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,403,0,404,405,0,406,0,401,7,402,0,0,3661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,704,0,705,706,0,707,0,0,7,708,0,0,0,708,708,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,545,0,547,548,0,549,0,0,6,550,0,0,0,0,0,553,0,0,0,0,0,0,0,0,0,0,0,0,0
36,715,0,716,717,0,718,0,0,11,719,0,0,715,0,0,720,0,0,0,0,0,0,0,0,0,0,0,0,0
37,1117,0,1118,1119,0,1120,0,0,7,1122,0,0,0,0,0,1121,0,0,0,0,0,0,0,0,0,0,9101,9102,9100
38,1476,0,1477,1478,0,1479,0,0,8,1481,0,0,1480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,3032,0,3033,3034,0,3035,0,0,6,3032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,373,0,376,377,0,375,0,0,6,1402,0,0,1237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,655,362,656,657,0,658,0,366,8,659,0,0,0,0,0,660,0,0,0,0,0,0,0,0,0,0,0,0,0
42,1029,0,1030,1031,0,1032,0,0,7,1034,0,0,0,0,0,1033,0,0,0,0,0,0,0,0,0,0,0,0,0
43,391,350,392,393,0,394,0,354,8,390,0,0,1108,1018,0,0,0,3176,3176,3176,3176,0,0,0,0,0,0,0,0
44,558,438,439,440,0,441,0,436,7,437,0,0,0,0,0,556,557,0,0,0,0,0,0,0,0,0,0,0,0
45,410,329,411,412,0,413,0,0,7,409,0,0,0,407,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,367,368,370,371,0,369,0,372,7,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,1029,0,1030,1031,0,1032,0,0,7,1034,0,0,0,0,0,1033,0,0,0,0,0,0,0,0,0,0,0,0,0
49,2941,186,2942,2943,0,2944,191,192,7,1263,0,0,0,5519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,2937,193,2938,2939,0,2940,199,200,7,0,0,0,0,5518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,1319,0,1320,1321,0,1322,0,0,7,0,0,0,0,5523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,209,210,211,212,0,213,215,216,7,0,0,0,0,5522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,2929,0,2930,2931,0,2932,0,0,8,0,0,0,0,5515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,2925,0,2926,2927,0,2928,0,0,8,0,0,0,0,5514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,2956,0,2957,2958,0,2959,0,0,7,0,0,0,0,5521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,2933,0,2934,2935,0,2936,0,0,7,0,0,0,0,5520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
