id,flags,modelName,sizeClass,modelScale,bloodId,footprintTextureId,footprintTextureLength,footprintTextureWidth,footprintTextureScale,foleyMaterialId,footstepShakeSize,deathThudShakeSize,collisionWidth,collisionHeight,mountHeight
1,10,"Creature\Basilisk\Basilisk.mdx",1,1,1,7,18,12,1,0,0,0,1.401298464324817e-45,0.6944000124931335,2.0829999446868896
2,2,"Creature\BogBeast\BogBeast.mdx",1,1,1,-1,18,12,1,0,0,0,2.802596928649634e-45,0.6944000124931335,2.0829999446868896
3,2,"Creature\Centaur\Centaur.mdx",1,1,1,-1,18,12,1,0,0,0,4.203895392974451e-45,0.6944000124931335,2.0829999446868896
4,2,"Creature\CrystalSpider\CrystalSpider.mdx",1,1,1,0,18,12,1,0,0,0,5.605193857299268e-45,0,0
5,2,"Creature\DarkHound\DarkHound.mdx",1,1,1,-1,18,12,1,0,0,0,7.006492321624085e-45,0.6111000180244446,1.6670000553131104
6,9,"Creature\DragonWhelp\DragonWhelp.mdx",0,1,1,-1,18,12,1,0,0,0,8.407790785948902e-45,0.6944000124931335,2.0829999446868896
8,0,"Creature\furbolg\Furbolg.mdx",1,1,1,7,18,12,1,0,0,0,1.1210387714598537e-44,0.6944000124931335,2.0829999446868896
9,3,"Creature\Ghost\Ghost.mdx",1,1,1,-1,18,12,1,0,0,0,1.2611686178923354e-44,0.6944000124931335,2.0829999446868896
10,0,"Creature\Gnoll\gnoll.mdx",1,1,1,7,18,12,1,0,0,0,1.401298464324817e-44,0.6944000124931335,2.0829999446868896
11,0,"Creature\Grell\Grell.mdx",0,1,1,4,18,12,1,0,0,0,1.5414283107572988e-44,0.4722000062465668,1.527999997138977
12,1,"Creature\Harpy\Harpy.mdx",1,1,1,-1,18,12,1,0,0,0,1.6815581571897805e-44,0.6944000124931335,2.0829999446868896
13,0,"Creature\HUFMCitizenLow\HUFMCitizenLow.mdx",1,1,1,1,18,12,1,0,0,0,1.8216880036222622e-44,0.5097000002861023,2.0309998989105225
14,0,"Creature\HUFMCitizenMid\HUFMCitizenMid.mdx",1,1,1,1,18,12,1,0,0,0,1.961817850054744e-44,0.5097000002861023,2.0309998989105225
15,0,"Creature\HUFMMerchant\HUFMMerchant.mdx",1,1,1,1,18,12,1,0,0,0,2.1019476964872256e-44,0.5097000002861023,2.0309998989105225
16,0,"Creature\HumanThief\HumanThief.mdx",1,1,1,1,18,12,1,0,0,0,2.2420775429197073e-44,0.6944000124931335,2.0829999446868896
17,0,"Creature\HUMLBlackSmith\HUMLBlackSmith.mdx",1,1,1,1,18,12,1,0,0,0,2.382207389352189e-44,0.5097000002861023,2.0309998989105225
18,0,"Creature\HUMLMagicSmith\HUMLMagicSmith.mdx",1,1,1,1,18,12,1,0,0,0,2.5223372357846707e-44,0.5097000002861023,2.0309998989105225
19,0,"Creature\HUMLMerchant\HUMLMerchant.mdx",1,1,1,1,18,12,1,0,0,0,2.6624670822171524e-44,0.5097000002861023,2.0309998989105225
20,0,"Creature\HUMLUpperCitizen\HUMLUpperCitizen.mdx",1,1,1,1,18,12,1,0,0,0,2.802596928649634e-44,0.5097000002861023,2.0309998989105225
